Microsoft Windows [Version 10.0.19045.3324]
(c) Microsoft Corporation. All rights reserved.

D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>git init
Initialized empty Git repository in D:/Documents/01_StudyWEB/00)_WaPlus/wordpress/.git/

D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>
D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>git add .

D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>
D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>git commit -v
■ 2023年08月24日　GitHub管理開始・初登録　【stDaiku.co.jp】

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
#
# Date:      Thu Aug 24 13:11:03 2023 +0900
#
# On branch master
#
# Initial commit
#
# Changes to be committed:
#	new file:   .gitignore
#	new file:   .htaccess
#	new file:   "20230824_GitHub\346\233\264\346\226\260\346\211\213\347\266\232\343\201\215\345\261\245\346\255\264.txt"
#	new file:   st-daikuDev.code-workspace
#	new file:   wp-config.php
#	new file:   wp-content/index.php
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_breakpoints.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_defaultStyle.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_footerStyle.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_forDEBUG.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_headerStyle.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_mainUtility.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_mixinDefine.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_mixinForContactForm.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_rellax.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_sideScrollStyle.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_subPageStyle.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/com/_valuablesDefine.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/widgets/css/postListWithThumb.css
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/widgets/css/postListWithThumb.css.map
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/widgets/css/postListWithThumb.min.css
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/widgets/css/postListWithThumb.min.css.map
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/assets/scss/widgets/postListWithThumb/postListWithThumb.scss
#	new file:   wp-content/plugins/waPlus-plugin_forWidget/my-plugin_forWidget.php
